404:{"key":"csp_xpath_jiujiukanpian","name":"久久影视(XP)","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://freed.yuanhsing.cf/TVBox/MaooXP/jiujiukanpian.josn"},
404:{"key":"csp_xbb_克拉TV","name":"🍀克拉TV","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/克拉TV.json"},
404:{"key":"csp_xbb_耐看点播","name":"🍀耐看点播","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/耐看点播.json"},
404:{"key":"csp_xbb_乌龟影院","name":"🍀乌龟影院","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/乌龟影院.json"},
404:{"key":"csp_xbb_北川影视","name":"🍀北川影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/北川影视.json"},
404:{"key":"csp_xbb_口袋影院","name":"🍀口袋影院","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/口袋影院.json"},
404:{"key":"csp_xbb_神马tv8","name":"🍀神马tv8","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/神马tv8.json"},
404:{"key":"csp_xbb_花猫TV","name":"🍀花猫TV","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/花猫TV.json"},
404:{"key":"csp_xbb_VIP1280","name":"🍀VIP1280","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/VIP1280.json"},
404:{"key":"csp_xbb_COKEMV","name":"🍀COKEMV","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/COKEMV.json"},
404:{"key":"csp_xbb_hdmoli","name":"🍀hdmoli","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/hdmoli.json"},
404:{"key":"csp_xbb_炫猫影视","name":"🍀炫猫影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/炫猫影视.json"},
404:{"key":"csp_xbb_九州影视","name":"🍀九州影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/九州影视.json"},
404:{"key":"csp_xbb_31看影视","name":"🍀31看影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/31看影视.json"},
404:{"key":"csp_xbb_创艺影视","name":"🍀创艺影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/创艺影视.json"},
404:{"key":"csp_xbb_骚火电影","name":"🍀骚火电影","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/骚火电影.json"},
404:{"key":"csp_xbb_六度TV","name":"🍀六度TV","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/六度TV.json"},
404:{"key":"csp_xbb_如如影视","name":"🍀如如影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/如如影视.json"},
404:{"key":"csp_xbb_看一看影视","name":"🍀看一看影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/看一看影视.json"},
404:{"key":"csp_xbb_789影视","name":"🍀789影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/789影视.json"},
404:{"key":"csp_xbb_chok8电影","name":"🍀chok8电影","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/chok8电影.json"},
404:{"key":"csp_xbb_爱港剧","name":"🍀爱港剧","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/爱港剧.json"},
404:{"key":"csp_xbb_手机看剧","name":"🍀手机看剧","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/手机看剧.json"},
404:{"key":"csp_xbb_哔嘀影视","name":"🍀Bidi影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/哔嘀影视.json"},
404:{"key":"csp_xbb_利丽娅电影","name":"🍀利丽娅电影","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/利丽娅电影.json"},
404:{"key":"csp_xbb_七年影视","name":"🍀七年影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/七年影视.json"},
404:{"key":"csp_xbb_牛马TV","name":"🍀牛马TV","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/牛马TV.json"},
404:{"key":"csp_xbb_豆角网","name":"🍀豆角网","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/豆角网.json"},
404:{"key":"csp_xbb_尘落影院","name":"🍀尘落影院","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/尘落影院.json"},
404:{"key":"csp_xbb_city电影","name":"🍀city电影","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/city电影.json"},
404:{"key":"csp_xbb_电影馆","name":"🍀电影馆","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/电影馆.json"},
404:{"key":"csp_xbb_爱看影视","name":"🍀爱看影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/爱看影视.json"},
404:{"key":"csp_xbb_凛冬又至","name":"🍀凛冬又至","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/凛冬又至.json"},
404:{"key":"csp_xbb_红领巾","name":"🍀红领巾","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/红领巾.json"},
404:{"key":"csp_xbb_老电影","name":"🍀老电影","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/老电影.json"},
404:{"key":"csp_xbb_伊雪湾","name":"🍀伊雪湾","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/伊雪湾.json"},
404:{"key":"csp_xbb_极品影视","name":"🍀极品影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/极品影视.json"},
404:{"key":"csp_xbb_139影视","name":"🍀139影视","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/liucn/box/raw/branch/main/sub/MeowXB/139影视.json"},
404:{"key":"csp_appysv2_诺诺影视","name":"诺诺影视(萝卜)","type":3,"api":"csp_AppYsV2","searchable":1,"quickSearch":1,"filterable":1,"ext":"http://nnys.cuicanys.cn/lvdou_api.php/v1.vod"},
404:{"key":"csp_appysv2_猫咪影视","name":"猫咪影视(萝卜)","type":3,"api":"csp_AppYsV2","searchable":1,"quickSearch":1,"filterable":1,"ext":"http://www.dy103.com/api.php/v1.vod"},
404:{"key":"学堂","name":"学堂大全","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":1,"ext":"https://gitea.com/DS/27/raw/branch/main/%E5%AD%A6%E5%A0%82.json","jar":"http://www.naywod.online/view.php/37cd198bd599765cb1452d3a33e48768.jpg;md5;37cd198bd599765cb1452d3a33e48768"},
404:{"key":"潇洒日记","name":"🏂潇洒日记","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/哔哩.json","jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087"},
404:{"key":"潇洒综合","name":"🗃潇洒综合","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/bilibili.json","jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087"},
404:{"key":"潇洒软件","name":"👨‍🏫潇洒教程","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/软件教程.json","jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087"},
404:{"key":"csp_xpath_9eguoyu","name":"9亿国语(XPF)️","type":3,"api":"csp_XPathMacFilter","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/9eguoyu.json"},
404:{"key":"csp_QXBiubiu_影视工厂","name":"影视工厂(QXB)","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/影视工厂.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_QXBiubiu_剧白白","name":"剧白白(QXB)","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/剧白白.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_QXBiubiu_600影视","name":"600影视(QXB)","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/600影视.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_QXBiubiu_小强迷","name":"小强迷(QXB)","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/小强迷.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_QXBiubiu_歪片星球","name":"歪片星球(QXB)️","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/歪片星球.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_QXBiubiu_蚂蚁4K","name":"蚂蚁4K(QXB)️","type":3,"api":"csp_QXBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/zhanghong/TVBOXZY/raw/branch/main/QXB/蚂蚁4K.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_XYQBiu_凌云影视","name":"凌云影视(XYQ)","type":3,"api":"csp_XYQBiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/凌云影视.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_XYQBiu_万能影院","name":"万能影院(XYQ)","type":3,"api":"csp_XYQBiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/万能影院.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_XYQBiu_虎牙直播","name":"虎牙直播(XYQ)","type":3,"api":"csp_XYQBiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/虎牙代理直链.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_XYQBiu_好恐怖磁力","name":"好恐怖磁力(XYQ)","type":3,"api":"csp_XYQBiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/好恐怖磁力.json","jar":"https://download.kstore.space/download/2863/xsxin.jar;md5;76ddd410eca67676f4c23a24ae4c7df7"},
404:{"key":"csp_biubiu_黑狐影视","name":"🦊黑狐影视","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/黑狐影视.json"},
404:{"key":"csp_xpath_工人","name":"👷‍工人影视","type":3,"api":"csp_XPathMacFilter","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/工人影视.json"},
404:{"key":"csp_锐行","name":"🛷锐行影视","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/锐行.json"},
404:{"key":"csp_biubiu_达达龟","name":"🐢达达龟(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/达达龟.json"},
404:{"key":"csp_xpath_美剧虫","name":"🐛美剧虫","type":3,"api":"csp_XPathFilter","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/美剧虫.json"},
404:{"key":"学习园地","name":"👶学习园地","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087","ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/学习园地.json"},
404:{"key":"学堂1","name":"👶儿童学堂","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087","ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/儿童学堂.json"},
404:{"key":"学堂2","name":"👦小学学堂","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087","ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/小学学堂.json"},
404:{"key":"学堂3","name":"👨‍🦱初中学堂","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087","ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/初中学堂.json"},
404:{"key":"学堂4","name":"👩‍🎓高中学堂","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087","ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/高中学堂.json"},
404:{"key":"csp_xpath_qiumi","name":"🏀JRKAN直播","type":3,"api":"csp_XPathFilter","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/qiumi.json"},
404:{"key":"csp_xpath_88看球","name":"🎱🎱看球(XP)","type":3,"api":"csp_XPath","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/88kanqiu.json"},
404:{"key":"BiLi","name":"🅱哔哩哔哩","type":3,"api":"csp_Bili","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/bili.json","jar":"https://download.kstore.space/download/2863/Bili.jar;md5;c5c337bb2793598e9aa5953898fbb087"},
404:{"key":"斗鱼","name":"🐬斗鱼平台","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/斗鱼.json"},
404:{"key":"csp_XBiubiu_600影视","name":"✡六佰影视(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/600影视.json"},
404:{"key":"csp_XBiubiu_歪片星球","name":"☯歪片星球(XB)️","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":1,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/歪片星球.json"},
404:{"key":"csp_biubiu_饭团","name":"🍚饭团(XB)️","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/饭团.json"},
404:{"key":"csp_biubiu_火火影视","name":"🔥火火影视(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/火火影视.json"},
404:{"key":"csp_biubiu_看片狂人","name":"📺看片狂人(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/看片狂人.json"},
404:{"key":"csp_私人影院","name":"⚜私人影院","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/私人影院.json"},
404:{"key":"csp_xpath_huohuo99","name":"🔥火火影视(XP)","type":3,"api":"csp_XPath","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/huohuo99.json"},
404:{"key":"csp_biubiu_AByy","name":"🆎影院(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/AB影院.json"},
404:{"key":"csp_biubiu_韩剧佬","name":"🕴🏻韩剧佬(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/韩剧佬.json"},
404:{"key":"csp_biubiu_桔子TV","name":"🍊桔子TV(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/桔子TV.json"},
404:{"key":"csp_biubiu_虚拟影院","name":"⚔️虚拟影院(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/虚拟影院.json"},
404:{"key":"csp_biubiu_米来影视","name":"🍙米来影视(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/米来影视.json"},
404:{"key":"csp_biubiu_宝仙HD","name":"👶宝仙影院(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/宝仙影院.json"},
404:{"key":"csp_biubiu_旧梦影视","name":"🧙旧梦影视(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/旧梦影视.json"},
404:{"key":"csp_biubiu_夜空蓝光","name":"🌌夜空蓝光(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/yklg.json"},
404:{"key":"csp_biubiu_600dvd","name":"💽600DVD(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/600dvd.json"},
404:{"key":"csp_biubiu_8K影院","name":"🎱K影院(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/8K影院.json"},
404:{"key":"csp_xpath_蚂蚁影视","name":"🐜蚂蚁影视(XPF)","type":3,"api":"csp_XPathFilter","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://gitea.com/XSVIP/VIP/raw/branch/TV/xpath/蚂蚁影视.json"},
